[2013-10-05 15:43:05,359]runtime:INFO: Running iteration 1 ...
[2013-10-05 15:43:05,370]runtime:INFO: Creating instances of RATimestamp..


1. Running Ricart Agrawala Timestamp based algorithm, Clear version:


[2013-10-05 15:43:05,394]runtime:INFO: 3 instances of RATimestamp created.
[2013-10-05 15:43:05,398]runtime:INFO: Starting procs...
[2013-10-05 15:44:40,860]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:40,860]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:41,431]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:41,433]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:41,432]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:41,935]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:41,937]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:41,937]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:41,978]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:41,979]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:41,980]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:42,852]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:42,853]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:42,855]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:44,537]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:44,539]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:44,539]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:45,951]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:45,953]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:45,954]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:46,595]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:46,596]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:46,596]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:47,607]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:47,608]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:47,608]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:48,190]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:48,191]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:48,193]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:49,834]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:49,834]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:50,306]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:50,308]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:50,309]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:51,610]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:51,612]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:51,612]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:52,904]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:52,906]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:52,907]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:54,228]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:54,230]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:54,231]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:55,262]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:55,263]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:55,264]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:55,624]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:55,625]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:55,625]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:56,637]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:56,638]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:56,638]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:56,648]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:56,649]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:56,649]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:44:56,699]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:44:56,700]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:44:56,700]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:44:57,952]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:44:57,954]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:44:57,956]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:44:59,366]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:44:59,368]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:44:59,369]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:45:00,090]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:45:00,092]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:45:00,093]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:45:01,375]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:45:01,376]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:45:01,376]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:45:01,387]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:45:01,388]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:45:01,391]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:45:01,830]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:45:01,831]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:45:01,832]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:45:03,203]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:45:03,205]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:45:03,206]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:45:04,858]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:45:04,860]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:45:04,861]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:45:06,213]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:45:06,215]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:45:06,646]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:45:06,647]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:45:06,647]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:45:06,808]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:45:06,809]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:45:06,809]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:45:08,291]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:45:08,293]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:45:08,295]RATimestamp(('seed-desktop', 34898)):INFO: request cs
[2013-10-05 15:45:09,816]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:45:09,818]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:45:09,819]RATimestamp(('seed-desktop', 31845)):INFO: request cs
[2013-10-05 15:45:10,850]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:45:10,852]RATimestamp(('seed-desktop', 34898)):INFO: In cs!
[2013-10-05 15:45:10,853]RATimestamp(('seed-desktop', 30427)):INFO: request cs
[2013-10-05 15:45:12,055]RATimestamp(('seed-desktop', 34898)):INFO: release cs
[2013-10-05 15:45:12,057]RATimestamp(('seed-desktop', 31845)):INFO: In cs!
[2013-10-05 15:45:14,030]RATimestamp(('seed-desktop', 31845)):INFO: release cs
[2013-10-05 15:45:14,032]RATimestamp(('seed-desktop', 30427)):INFO: In cs!
[2013-10-05 15:45:14,624]RATimestamp(('seed-desktop', 30427)):INFO: release cs
[2013-10-05 15:45:14,631]runtime:INFO: Creating instances of RATimestamp_eff..


2. Running Ricart Agrawala Timestamp based algorithm, Efficient version:


[2013-10-05 15:45:14,647]runtime:INFO: 3 instances of RATimestamp_eff created.
[2013-10-05 15:45:14,655]runtime:INFO: Starting procs...
[2013-10-05 15:45:14,656]RATimestamp_eff(('seed-desktop', 38454)):INFO: request cs
[2013-10-05 15:45:14,658]RATimestamp_eff(('seed-desktop', 14373)):INFO: request cs
[2013-10-05 15:45:14,659]RATimestamp_eff(('seed-desktop', 34206)):INFO: request cs
[2013-10-05 15:45:14,663]RATimestamp_eff(('seed-desktop', 38454)):INFO: In cs!
[2013-10-05 15:45:15,955]RATimestamp_eff(('seed-desktop', 38454)):INFO: release cs
[2013-10-05 15:45:15,957]RATimestamp_eff(('seed-desktop', 34206)):INFO: In cs!
[2013-10-05 15:45:15,958]RATimestamp_eff(('seed-desktop', 38454)):INFO: request cs
[2013-10-05 15:45:16,819]RATimestamp_eff(('seed-desktop', 34206)):INFO: release cs
[2013-10-05 15:45:16,821]RATimestamp_eff(('seed-desktop', 14373)):INFO: In cs!
[2013-10-05 15:45:16,821]RATimestamp_eff(('seed-desktop', 34206)):INFO: request cs
[2013-10-05 15:45:18,463]RATimestamp_eff(('seed-desktop', 14373)):INFO: release cs
[2013-10-05 15:45:18,465]RATimestamp_eff(('seed-desktop', 14373)):INFO: request cs
[2013-10-05 15:45:18,465]RATimestamp_eff(('seed-desktop', 38454)):INFO: In cs!
[2013-10-05 15:45:19,147]RATimestamp_eff(('seed-desktop', 38454)):INFO: release cs
[2013-10-05 15:45:19,147]RATimestamp_eff(('seed-desktop', 34206)):INFO: In cs!
[2013-10-05 15:45:19,148]RATimestamp_eff(('seed-desktop', 38454)):INFO: request cs
[2013-10-05 15:45:20,069]RATimestamp_eff(('seed-desktop', 34206)):INFO: release cs
[2013-10-05 15:45:20,071]RATimestamp_eff(('seed-desktop', 14373)):INFO: In cs!
[2013-10-05 15:45:20,072]RATimestamp_eff(('seed-desktop', 34206)):INFO: request cs
[2013-10-05 15:45:20,953]RATimestamp_eff(('seed-desktop', 14373)):INFO: release cs
[2013-10-05 15:45:20,955]RATimestamp_eff(('seed-desktop', 38454)):INFO: In cs!
[2013-10-05 15:45:20,956]RATimestamp_eff(('seed-desktop', 14373)):INFO: request cs
[2013-10-05 15:45:22,227]RATimestamp_eff(('seed-desktop', 38454)):INFO: release cs
[2013-10-05 15:45:22,229]RATimestamp_eff(('seed-desktop', 34206)):INFO: In cs!
[2013-10-05 15:45:22,230]RATimestamp_eff(('seed-desktop', 38454)):INFO: request cs
[2013-10-05 15:45:23,281]RATimestamp_eff(('seed-desktop', 34206)):INFO: release cs
[2013-10-05 15:45:23,283]RATimestamp_eff(('seed-desktop', 14373)):INFO: In cs!
[2013-10-05 15:45:23,284]RATimestamp_eff(('seed-desktop', 34206)):INFO: request cs
[2013-10-05 15:45:23,534]RATimestamp_eff(('seed-desktop', 14373)):INFO: release cs
[2013-10-05 15:45:23,535]RATimestamp_eff(('seed-desktop', 38454)):INFO: In cs!
[2013-10-05 15:45:23,537]RATimestamp_eff(('seed-desktop', 14373)):INFO: request cs
[2013-10-05 15:45:24,177]RATimestamp_eff(('seed-desktop', 38454)):INFO: release cs
[2013-10-05 15:45:24,179]RATimestamp_eff(('seed-desktop', 34206)):INFO: In cs!
[2013-10-05 15:45:24,180]RATimestamp_eff(('seed-desktop', 38454)):INFO: request cs
[2013-10-05 15:45:25,711]RATimestamp_eff(('seed-desktop', 34206)):INFO: release cs
[2013-10-05 15:45:25,712]RATimestamp_eff(('seed-desktop', 14373)):INFO: In cs!
[2013-10-05 15:45:25,714]RATimestamp_eff(('seed-desktop', 34206)):INFO: request cs
[2013-10-05 15:45:26,785]RATimestamp_eff(('seed-desktop', 14373)):INFO: release cs
[2013-10-05 15:45:26,786]RATimestamp_eff(('seed-desktop', 38454)):INFO: In cs!
[2013-10-05 15:45:26,787]RATimestamp_eff(('seed-desktop', 14373)):INFO: request cs
[2013-10-05 15:45:26,977]RATimestamp_eff(('seed-desktop', 38454)):INFO: release cs
[2013-10-05 15:45:26,978]RATimestamp_eff(('seed-desktop', 34206)):INFO: In cs!
[2013-10-05 15:45:28,510]RATimestamp_eff(('seed-desktop', 34206)):INFO: release cs
[2013-10-05 15:45:28,512]RATimestamp_eff(('seed-desktop', 14373)):INFO: In cs!
[2013-10-05 15:45:29,253]RATimestamp_eff(('seed-desktop', 14373)):INFO: release cs
[2013-10-05 15:45:29,261]runtime:INFO: Creating instances of RATimestamp_eff..
[2013-10-05 15:45:29,270]runtime:INFO: 3 instances of RATimestamp_eff created.
[2013-10-05 15:45:29,274]runtime:INFO: Starting procs...
[2013-10-05 15:45:29,275]RATimestamp_eff(('seed-desktop', 22603)):INFO: request cs
[2013-10-05 15:45:29,275]RATimestamp_eff(('seed-desktop', 17778)):INFO: request cs
[2013-10-05 15:45:29,280]RATimestamp_eff(('seed-desktop', 27253)):INFO: request cs
[2013-10-05 15:45:29,284]RATimestamp_eff(('seed-desktop', 22603)):INFO: In cs!
[2013-10-05 15:45:31,007]RATimestamp_eff(('seed-desktop', 22603)):INFO: release cs
[2013-10-05 15:45:31,008]RATimestamp_eff(('seed-desktop', 17778)):INFO: In cs!
[2013-10-05 15:45:31,009]RATimestamp_eff(('seed-desktop', 22603)):INFO: request cs
[2013-10-05 15:45:32,501]RATimestamp_eff(('seed-desktop', 17778)):INFO: release cs
[2013-10-05 15:45:32,503]RATimestamp_eff(('seed-desktop', 27253)):INFO: In cs!
[2013-10-05 15:45:32,503]RATimestamp_eff(('seed-desktop', 17778)):INFO: request cs
[2013-10-05 15:45:34,205]RATimestamp_eff(('seed-desktop', 27253)):INFO: release cs
[2013-10-05 15:45:34,206]RATimestamp_eff(('seed-desktop', 22603)):INFO: In cs!
[2013-10-05 15:45:34,206]RATimestamp_eff(('seed-desktop', 27253)):INFO: request cs
[2013-10-05 15:45:35,739]RATimestamp_eff(('seed-desktop', 22603)):INFO: release cs
[2013-10-05 15:45:35,740]RATimestamp_eff(('seed-desktop', 17778)):INFO: In cs!
[2013-10-05 15:45:35,741]RATimestamp_eff(('seed-desktop', 22603)):INFO: request cs
[2013-10-05 15:45:36,792]RATimestamp_eff(('seed-desktop', 17778)):INFO: release cs
[2013-10-05 15:45:36,794]RATimestamp_eff(('seed-desktop', 27253)):INFO: In cs!
[2013-10-05 15:45:36,795]RATimestamp_eff(('seed-desktop', 17778)):INFO: request cs
[2013-10-05 15:45:37,285]RATimestamp_eff(('seed-desktop', 27253)):INFO: release cs
[2013-10-05 15:45:37,286]RATimestamp_eff(('seed-desktop', 22603)):INFO: In cs!
[2013-10-05 15:45:37,287]RATimestamp_eff(('seed-desktop', 27253)):INFO: request cs
[2013-10-05 15:45:38,388]RATimestamp_eff(('seed-desktop', 22603)):INFO: release cs
[2013-10-05 15:45:38,390]RATimestamp_eff(('seed-desktop', 17778)):INFO: In cs!
[2013-10-05 15:45:38,391]RATimestamp_eff(('seed-desktop', 22603)):INFO: request cs
[2013-10-05 15:45:38,921]RATimestamp_eff(('seed-desktop', 17778)):INFO: release cs
[2013-10-05 15:45:38,923]RATimestamp_eff(('seed-desktop', 27253)):INFO: In cs!
[2013-10-05 15:45:38,924]RATimestamp_eff(('seed-desktop', 17778)):INFO: request cs
[2013-10-05 15:45:39,695]RATimestamp_eff(('seed-desktop', 27253)):INFO: release cs
[2013-10-05 15:45:39,697]RATimestamp_eff(('seed-desktop', 22603)):INFO: In cs!
[2013-10-05 15:45:39,698]RATimestamp_eff(('seed-desktop', 27253)):INFO: request cs
[2013-10-05 15:45:40,909]RATimestamp_eff(('seed-desktop', 22603)):INFO: release cs
[2013-10-05 15:45:40,911]RATimestamp_eff(('seed-desktop', 17778)):INFO: In cs!
[2013-10-05 15:45:40,911]RATimestamp_eff(('seed-desktop', 22603)):INFO: request cs
[2013-10-05 15:45:41,852]RATimestamp_eff(('seed-desktop', 17778)):INFO: release cs
[2013-10-05 15:45:41,853]RATimestamp_eff(('seed-desktop', 27253)):INFO: In cs!
[2013-10-05 15:45:41,853]RATimestamp_eff(('seed-desktop', 17778)):INFO: request cs
[2013-10-05 15:45:42,695]RATimestamp_eff(('seed-desktop', 27253)):INFO: release cs
[2013-10-05 15:45:42,696]RATimestamp_eff(('seed-desktop', 22603)):INFO: In cs!
[2013-10-05 15:45:42,697]RATimestamp_eff(('seed-desktop', 27253)):INFO: request cs
[2013-10-05 15:45:44,269]RATimestamp_eff(('seed-desktop', 22603)):INFO: release cs
[2013-10-05 15:45:44,270]RATimestamp_eff(('seed-desktop', 17778)):INFO: In cs!
[2013-10-05 15:45:44,902]RATimestamp_eff(('seed-desktop', 17778)):INFO: release cs
[2013-10-05 15:45:44,903]RATimestamp_eff(('seed-desktop', 27253)):INFO: In cs!
[2013-10-05 15:45:45,395]RATimestamp_eff(('seed-desktop', 27253)):INFO: release cs
[2013-10-05 15:45:45,402]runtime:INFO: Creating instances of RATimestamp_eff..
[2013-10-05 15:45:45,412]runtime:INFO: 3 instances of RATimestamp_eff created.
[2013-10-05 15:45:45,420]runtime:INFO: Starting procs...
[2013-10-05 15:45:45,420]RATimestamp_eff(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:45:45,421]RATimestamp_eff(('seed-desktop', 37275)):INFO: request cs
[2013-10-05 15:45:45,422]RATimestamp_eff(('seed-desktop', 28319)):INFO: request cs
[2013-10-05 15:45:45,427]RATimestamp_eff(('seed-desktop', 37275)):INFO: In cs!
[2013-10-05 15:45:45,728]RATimestamp_eff(('seed-desktop', 37275)):INFO: release cs
[2013-10-05 15:45:45,730]RATimestamp_eff(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:45:45,731]RATimestamp_eff(('seed-desktop', 37275)):INFO: request cs
[2013-10-05 15:45:46,372]RATimestamp_eff(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:45:46,374]RATimestamp_eff(('seed-desktop', 28319)):INFO: In cs!
[2013-10-05 15:45:46,375]RATimestamp_eff(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:45:47,306]RATimestamp_eff(('seed-desktop', 28319)):INFO: release cs
[2013-10-05 15:45:47,307]RATimestamp_eff(('seed-desktop', 37275)):INFO: In cs!
[2013-10-05 15:45:47,309]RATimestamp_eff(('seed-desktop', 28319)):INFO: request cs
[2013-10-05 15:45:47,428]RATimestamp_eff(('seed-desktop', 37275)):INFO: release cs
[2013-10-05 15:45:47,429]RATimestamp_eff(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:45:47,429]RATimestamp_eff(('seed-desktop', 37275)):INFO: request cs
[2013-10-05 15:45:49,412]RATimestamp_eff(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:45:49,414]RATimestamp_eff(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:45:49,414]RATimestamp_eff(('seed-desktop', 28319)):INFO: In cs!
[2013-10-05 15:45:50,185]RATimestamp_eff(('seed-desktop', 28319)):INFO: release cs
[2013-10-05 15:45:50,186]RATimestamp_eff(('seed-desktop', 37275)):INFO: In cs!
[2013-10-05 15:45:50,187]RATimestamp_eff(('seed-desktop', 28319)):INFO: request cs
[2013-10-05 15:45:51,578]RATimestamp_eff(('seed-desktop', 37275)):INFO: release cs
[2013-10-05 15:45:51,579]RATimestamp_eff(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:45:51,579]RATimestamp_eff(('seed-desktop', 37275)):INFO: request cs
[2013-10-05 15:45:52,180]RATimestamp_eff(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:45:52,182]RATimestamp_eff(('seed-desktop', 28319)):INFO: In cs!
[2013-10-05 15:45:52,183]RATimestamp_eff(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:45:52,954]RATimestamp_eff(('seed-desktop', 28319)):INFO: release cs
[2013-10-05 15:45:52,956]RATimestamp_eff(('seed-desktop', 37275)):INFO: In cs!
[2013-10-05 15:45:52,957]RATimestamp_eff(('seed-desktop', 28319)):INFO: request cs
[2013-10-05 15:45:54,148]RATimestamp_eff(('seed-desktop', 37275)):INFO: release cs
[2013-10-05 15:45:54,150]RATimestamp_eff(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:45:54,151]RATimestamp_eff(('seed-desktop', 37275)):INFO: request cs
[2013-10-05 15:45:54,162]RATimestamp_eff(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:45:54,164]RATimestamp_eff(('seed-desktop', 28319)):INFO: In cs!
[2013-10-05 15:45:54,166]RATimestamp_eff(('seed-desktop', 34177)):INFO: request cs
[2013-10-05 15:45:55,668]RATimestamp_eff(('seed-desktop', 28319)):INFO: release cs
[2013-10-05 15:45:55,670]RATimestamp_eff(('seed-desktop', 37275)):INFO: In cs!
[2013-10-05 15:45:55,671]RATimestamp_eff(('seed-desktop', 28319)):INFO: request cs
[2013-10-05 15:45:56,372]RATimestamp_eff(('seed-desktop', 37275)):INFO: release cs
[2013-10-05 15:45:56,374]RATimestamp_eff(('seed-desktop', 34177)):INFO: In cs!
[2013-10-05 15:45:57,396]RATimestamp_eff(('seed-desktop', 34177)):INFO: release cs
[2013-10-05 15:45:57,397]RATimestamp_eff(('seed-desktop', 28319)):INFO: In cs!
[2013-10-05 15:45:57,477]RATimestamp_eff(('seed-desktop', 28319)):INFO: release cs
[2013-10-05 15:45:57,480]runtime:INFO: Creating instances of RATimestamp_eff..
[2013-10-05 15:45:57,485]runtime:INFO: 3 instances of RATimestamp_eff created.
[2013-10-05 15:45:57,492]runtime:INFO: Starting procs...
[2013-10-05 15:45:57,493]RATimestamp_eff(('seed-desktop', 31793)):INFO: request cs
[2013-10-05 15:45:57,494]RATimestamp_eff(('seed-desktop', 14174)):INFO: request cs
[2013-10-05 15:45:57,494]RATimestamp_eff(('seed-desktop', 19683)):INFO: request cs
[2013-10-05 15:45:57,500]RATimestamp_eff(('seed-desktop', 31793)):INFO: In cs!
[2013-10-05 15:45:58,632]RATimestamp_eff(('seed-desktop', 31793)):INFO: release cs
[2013-10-05 15:45:58,634]RATimestamp_eff(('seed-desktop', 19683)):INFO: In cs!
[2013-10-05 15:45:58,635]RATimestamp_eff(('seed-desktop', 31793)):INFO: request cs
[2013-10-05 15:45:59,436]RATimestamp_eff(('seed-desktop', 19683)):INFO: release cs
[2013-10-05 15:45:59,438]RATimestamp_eff(('seed-desktop', 14174)):INFO: In cs!
[2013-10-05 15:45:59,439]RATimestamp_eff(('seed-desktop', 19683)):INFO: request cs
[2013-10-05 15:46:01,021]RATimestamp_eff(('seed-desktop', 14174)):INFO: release cs
[2013-10-05 15:46:01,023]RATimestamp_eff(('seed-desktop', 31793)):INFO: In cs!
[2013-10-05 15:46:01,024]RATimestamp_eff(('seed-desktop', 14174)):INFO: request cs
[2013-10-05 15:46:01,895]RATimestamp_eff(('seed-desktop', 31793)):INFO: release cs
[2013-10-05 15:46:01,897]RATimestamp_eff(('seed-desktop', 19683)):INFO: In cs!
[2013-10-05 15:46:01,897]RATimestamp_eff(('seed-desktop', 31793)):INFO: request cs
[2013-10-05 15:46:02,639]RATimestamp_eff(('seed-desktop', 19683)):INFO: release cs
[2013-10-05 15:46:02,641]RATimestamp_eff(('seed-desktop', 14174)):INFO: In cs!
[2013-10-05 15:46:02,641]RATimestamp_eff(('seed-desktop', 19683)):INFO: request cs
[2013-10-05 15:46:03,012]RATimestamp_eff(('seed-desktop', 14174)):INFO: release cs
[2013-10-05 15:46:03,014]RATimestamp_eff(('seed-desktop', 31793)):INFO: In cs!
[2013-10-05 15:46:03,015]RATimestamp_eff(('seed-desktop', 14174)):INFO: request cs
[2013-10-05 15:46:03,525]RATimestamp_eff(('seed-desktop', 31793)):INFO: release cs
[2013-10-05 15:46:03,527]RATimestamp_eff(('seed-desktop', 19683)):INFO: In cs!
[2013-10-05 15:46:03,527]RATimestamp_eff(('seed-desktop', 31793)):INFO: request cs
[2013-10-05 15:46:04,079]RATimestamp_eff(('seed-desktop', 19683)):INFO: release cs
[2013-10-05 15:46:04,080]RATimestamp_eff(('seed-desktop', 14174)):INFO: In cs!
[2013-10-05 15:46:04,081]RATimestamp_eff(('seed-desktop', 19683)):INFO: request cs
[2013-10-05 15:46:05,533]RATimestamp_eff(('seed-desktop', 14174)):INFO: release cs
[2013-10-05 15:46:05,534]RATimestamp_eff(('seed-desktop', 31793)):INFO: In cs!
[2013-10-05 15:46:05,535]RATimestamp_eff(('seed-desktop', 14174)):INFO: request cs
[2013-10-05 15:46:07,137]RATimestamp_eff(('seed-desktop', 31793)):INFO: release cs
[2013-10-05 15:46:07,138]RATimestamp_eff(('seed-desktop', 19683)):INFO: In cs!
[2013-10-05 15:46:07,138]RATimestamp_eff(('seed-desktop', 31793)):INFO: request cs
[2013-10-05 15:46:08,780]RATimestamp_eff(('seed-desktop', 19683)):INFO: release cs
[2013-10-05 15:46:08,783]RATimestamp_eff(('seed-desktop', 19683)):INFO: request cs
[2013-10-05 15:46:08,783]RATimestamp_eff(('seed-desktop', 14174)):INFO: In cs!
[2013-10-05 15:46:09,815]RATimestamp_eff(('seed-desktop', 14174)):INFO: release cs
[2013-10-05 15:46:09,817]RATimestamp_eff(('seed-desktop', 31793)):INFO: In cs!
[2013-10-05 15:46:09,818]RATimestamp_eff(('seed-desktop', 14174)):INFO: request cs
[2013-10-05 15:46:11,279]RATimestamp_eff(('seed-desktop', 31793)):INFO: release cs
[2013-10-05 15:46:11,280]RATimestamp_eff(('seed-desktop', 19683)):INFO: In cs!
[2013-10-05 15:46:11,721]RATimestamp_eff(('seed-desktop', 19683)):INFO: release cs
[2013-10-05 15:46:11,722]RATimestamp_eff(('seed-desktop', 14174)):INFO: In cs!
[2013-10-05 15:46:13,605]RATimestamp_eff(('seed-desktop', 14174)):INFO: release cs
[2013-10-05 15:46:13,612]runtime:INFO: Creating instances of RATimestamp_eff..
[2013-10-05 15:46:13,616]runtime:INFO: 3 instances of RATimestamp_eff created.
[2013-10-05 15:46:13,624]runtime:INFO: Starting procs...
[2013-10-05 15:46:13,625]RATimestamp_eff(('seed-desktop', 20145)):INFO: request cs
